

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 19:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2057 ;;  resultado       1    3[COMMON] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      unsigned char 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         2       0       0       0       0
  2069 ;;      Temps:          3       0       0       0       0
  2070 ;;      Totals:         5       0       0       0       0
  2071 ;;Total ram usage:        5 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_isr
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _sumar_vector
  2082  0311                     _sumar_vector:
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _sumar_vector: [wreg-fsr0h+status,2+status,0]
  2086                           ;sumar_vector@vect stored from wreg
  2087  0311  00F4               	movwf	sumar_vector@vect
  2088  0312                     i1l1238:
  2089                           
  2090                           ;Postlab10.c: 303: uint8_t sumar_vector(uint8_t vect[3]);Postlab10.c: 304: {;Postlab10.c
      +                          : 305:     uint8_t resultado;;Postlab10.c: 306:     resultado = vect[0] + vect[1] + vect
      +                          [2];
  2091  0312  0A74               	incf	sumar_vector@vect,w
  2092  0313  0084               	movwf	4
  2093  0314  1383               	bcf	3,7	;select IRP bank0
  2094  0315  0800               	movf	0,w
  2095  0316  00F0               	movwf	??_sumar_vector
  2096  0317  0874               	movf	sumar_vector@vect,w
  2097  0318  0084               	movwf	4
  2098  0319  0800               	movf	0,w
  2099  031A  0770               	addwf	??_sumar_vector,w
  2100  031B  00F1               	movwf	??_sumar_vector+1
  2101  031C  0874               	movf	sumar_vector@vect,w
  2102  031D  3E02               	addlw	2
  2103  031E  0084               	movwf	4
  2104  031F  0800               	movf	0,w
  2105  0320  0771               	addwf	??_sumar_vector+1,w
  2106  0321  00F2               	movwf	??_sumar_vector+2
  2107  0322  0872               	movf	??_sumar_vector+2,w
  2108  0323  00F3               	movwf	sumar_vector@resultado
  2109  0324                     i1l1240:
  2110                           
  2111                           ;Postlab10.c: 307:     return resultado;
  2112  0324  0873               	movf	sumar_vector@resultado,w
  2113  0325                     i1l148:
  2114  0325  0008               	return
  2115  0326                     __end_of_sumar_vector:
  2116                           
  2117                           	psect	text12
  2118  0326                     __ptext12:	
  2119 ;; *************** function ___bmul *****************
  2120 ;; Defined at:
  2121 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  multiplier      1    wreg     unsigned char 
  2124 ;;  multiplicand    1    3[COMMON] unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  multiplier      1    6[COMMON] unsigned char 
  2127 ;;  product         1    5[COMMON] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      unsigned char 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         1       0       0       0       0
  2138 ;;      Locals:         2       0       0       0       0
  2139 ;;      Temps:          1       0       0       0       0
  2140 ;;      Totals:         4       0       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_isr
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function ___bmul
  2152  0326                     ___bmul:
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2156                           ;___bmul@multiplier stored from wreg
  2157  0326  00F6               	movwf	___bmul@multiplier
  2158  0327                     i1l1280:
  2159  0327  01F5               	clrf	___bmul@product
  2160  0328                     i1l1282:
  2161  0328  1C76               	btfss	___bmul@multiplier,0
  2162  0329  2B2B               	goto	u19_21
  2163  032A  2B2C               	goto	u19_20
  2164  032B                     u19_21:
  2165  032B  2B30               	goto	i1l1286
  2166  032C                     u19_20:
  2167  032C                     i1l1284:
  2168  032C  0873               	movf	___bmul@multiplicand,w
  2169  032D  00F4               	movwf	??___bmul
  2170  032E  0874               	movf	??___bmul,w
  2171  032F  07F5               	addwf	___bmul@product,f
  2172  0330                     i1l1286:
  2173  0330  1003               	clrc
  2174  0331  0DF3               	rlf	___bmul@multiplicand,f
  2175  0332                     i1l1288:
  2176  0332  1003               	clrc
  2177  0333  0CF6               	rrf	___bmul@multiplier,f
  2178  0334  0876               	movf	___bmul@multiplier,w
  2179  0335  1D03               	btfss	3,2
  2180  0336  2B38               	goto	u20_21
  2181  0337  2B39               	goto	u20_20
  2182  0338                     u20_21:
  2183  0338  2B28               	goto	i1l1282
  2184  0339                     u20_20:
  2185  0339                     i1l1290:
  2186  0339  0875               	movf	___bmul@product,w
  2187  033A                     i1l260:
  2188  033A  0008               	return
  2189  033B                     __end_of___bmul:
  2190  007E                     btemp	set	126	;btemp
  2191  007E                     wtemp0	set	126
  2192                           
  2193                           	psect	config
  2194                           
  2195                           ;Config register CONFIG1 @ 0x2007
  2196                           ;	Oscillator Selection bits
  2197                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2198                           ;	Watchdog Timer Enable bit
  2199                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2200                           ;	Power-up Timer Enable bit
  2201                           ;	PWRTE = OFF, PWRT disabled
  2202                           ;	RE3/MCLR pin function select bit
  2203                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2204                           ;	Code Protection bit
  2205                           ;	CP = OFF, Program memory code protection is disabled
  2206                           ;	Data Code Protection bit
  2207                           ;	CPD = OFF, Data memory code protection is disabled
  2208                           ;	Brown Out Reset Selection bits
  2209                           ;	BOREN = OFF, BOR disabled
  2210                           ;	Internal External Switchover bit
  2211                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2212                           ;	Fail-Safe Clock Monitor Enabled bit
  2213                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2214                           ;	Low Voltage Programming Enable bit
  2215                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2216                           ;	In-Circuit Debugger Mode bit
  2217                           ;	DEBUG = 0x1, unprogrammed default
  2218  2007                     	org	8199
  2219  2007  20D4               	dw	8404
  2220                           
  2221                           ;Config register CONFIG2 @ 0x2008
  2222                           ;	Brown-out Reset Selection bit
  2223                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2224                           ;	Flash Program Memory Self Write Enable bits
  2225                           ;	WRT = OFF, Write protection off
  2226  2008                     	org	8200
  2227  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        116
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     17      59
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 42
		 -> pFinal(BANK1[42]), pInicial(BANK1[38]), errorPuerto(BANK0[36]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 42
		 -> pFinal(BANK1[42]), pInicial(BANK1[38]), errorPuerto(BANK0[36]), 

    sumar_vector@vect	PTR unsigned char  size(1) Largest target is 3
		 -> valor_dec(BANK0[3]), 

    enviar_string@dato	PTR unsigned char  size(1) Largest target is 42
		 -> pFinal(BANK1[42]), pInicial(BANK1[38]), errorPuerto(BANK0[36]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_enviar_string
    i1_enviar_string->i1_strlen
    ___bmul->_traducir

Critical Paths under _main in BANK0

    _main->_enviar_string
    _enviar_string->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     312
                                             15 BANK0      2     2      0
                        _baud_config
                         _config_int
                          _config_io
                       _config_reloj
                      _enviar_string
 ---------------------------------------------------------------------------------
 (1) _enviar_string                                        5     5      0     312
                                             10 BANK0      5     5      0
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     123
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _baud_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     753
                                              0 BANK0      5     5      0
                             ___bmul
                       _sumar_vector
                           _traducir
                    i1_enviar_string
 ---------------------------------------------------------------------------------
 (4) i1_enviar_string                                      5     5      0     180
                                              5 COMMON     5     5      0
                           i1_strlen
 ---------------------------------------------------------------------------------
 (5) i1_strlen                                             5     3      2      90
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _traducir                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _sumar_vector                                         5     5      0     155
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
                           _traducir (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _baud_config
   _config_int
   _config_io
   _config_reloj
   _enviar_string
     _strlen

 _isr (ROOT)
   ___bmul
     _traducir (ARG)
   _sumar_vector
   _traducir
   i1_enviar_string
     i1_strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 20 19:40:30 2021

                       pc 0002            ___bmul@product 0075                        fsr 0004  
                     l101 0178                       l120 0310                       l105 0185  
                     l114 035A                       l123 0363                       l117 036A  
                     l129 0275                       l688 02E1                       u300 0189  
                     u301 0188                       u160 02DB                       u161 02DA  
                     u180 0275                       u181 0274                       u317 0172  
                     u327 0256                       u185 0271                       u290 017C  
                     u291 017B                       _isr 003B                       fsr0 0004  
                     indf 0000                      l1142 02CA                      l1144 02CF  
                    l1400 0196                      l1146 02D3                      l1250 025B  
                    l1260 02FB                      l1148 02DB                      l1252 0263  
                    l1244 0245                      l1404 0198                      l1270 030B  
                    l1262 0302                      l1254 034E                      l1246 0248  
                    l1502 01A2                      l1272 030C                      l1264 0305  
                    l1248 0250                      l1274 030F                      l1266 0307  
                    l1258 0364                      l1268 030A                      l1278 035B  
                    l1390 016C                      l1392 017C                      l1384 0158  
                    l1394 0182                      l1386 0162                      l1396 0189  
                    l1388 0167                      l1398 018F                      ?_isr 0070  
                    i1l78 014D                      i1l94 014D     __size_of_sumar_vector 0015  
                    _caso 007C                      _main 0158                      btemp 007E  
          ??_config_reloj 0049                      start 0010         ___bmul@multiplier 0076  
                   ??_isr 0044                     ?_main 0070    __size_of_enviar_string 0034  
                   _ANSEL 0188      __size_of_baud_config 0016                     i1l134 0241  
                   i1l129 02A2                     i1l260 033A                     i1l148 0325  
       ??i1_enviar_string 0075                     i1l688 02FA                     _RCREG 001A  
                   u20_20 0339                     u20_21 0338                     u21_20 02A2  
                   u21_21 02A1                     u21_25 029E                     u22_20 0041  
                   u22_21 0040                     u23_20 0050                     u23_21 004F  
                   u24_20 0071                     u24_21 0070                     u17_20 02F4  
                   u25_20 00B5                     u17_21 02F3                     u25_21 00B4  
                   u33_27 0066                     u26_20 00D4                     u26_21 00D3  
                   _SPBRG 0099                     u34_27 00C9                     u19_20 032C  
                   u27_20 0118                     u19_21 032B                     u27_21 0117  
                   _PORTA 0005                     _PORTB 0006                     _PORTE 0009  
                   u35_27 0288                     u28_20 011E                     u28_21 011D  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
            _sumar_vector 0311                     _valor 0055                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_ofi1_strlen 02FB  
         __initialization 0013              __end_of_main 01B3                    ??_main 0053  
              i1strlen@cp 0074                    _ANSELH 0189                    i1l1200 0211  
                  i1l1212 0215                    i1l1300 028C                    i1l1206 0213  
                  i1l1302 0292                    i1l1310 0042                    i1l1240 0324  
                  i1l1232 0219                    i1l1152 02E3                    i1l1320 0060  
                  i1l1312 004C                    i1l1304 003B                    i1l1218 0217  
                  i1l1170 0207                    i1l1162 0204                    i1l1154 02E8  
                  i1l1330 0093                    i1l1322 006B                    i1l1314 0050  
                  i1l1306 003D                    i1l1164 0205                    i1l1156 02EC  
                  i1l1340 00BE                    i1l1332 00A7                    i1l1324 0071  
                  i1l1316 0053                    i1l1238 0312                    i1l1182 020B  
                  i1l1158 02F4                    i1l1350 00E2                    i1l1342 00C3  
                  i1l1334 00B1                    i1l1326 0072                    i1l1318 005B  
                  i1l1280 0327                    i1l1176 0209                    i1l1504 012D  
                  i1l1360 0119                    i1l1352 00F6                    i1l1344 00CE  
                  i1l1328 007F                    i1l1290 0339                    i1l1282 0328  
                  i1l1194 020F                    i1l1506 013F                    i1l1370 0135  
                  i1l1362 011A                    i1l1354 010A                    i1l1346 00D4  
                  i1l1338 00B6                    i1l1284 032C                    i1l1508 0221  
                  i1l1188 020D                    i1l1364 011E                    i1l1356 0114  
                  i1l1348 00D5                    i1l1286 0330                    i1l1294 0277  
                  i1l1374 0137                    i1l1288 0332                    i1l1296 027A  
                  i1l1368 0125                    i1l1298 0284                    _SPBRGH 009A  
           _enviar_string 0242                    ___bmul 0326                    _pFinal 00A0  
                  _puerto 007B                    _strlen 02C7      __end_of_config_reloj 036B  
                  saved_w 007E          __end_of_traducir 0242            ?_enviar_string 0070  
 __end_of__initialization 0037       ___bmul@multiplicand 0073            __pcstackCOMMON 0070  
            __pidataBANK0 02A3              __pidataBANK1 01B3         enviar_string@dato 0052  
          enviar_string@i 0050          sumar_vector@vect 0074        __size_of_config_io 000D  
               ?i1_strlen 0070                __pbssBANK0 0055                __pmaintext 0158  
         i1_enviar_string 0276                   ?___bmul 0073                __pintentry 0004  
                 ?_strlen 0049                _config_int 035B                ??i1_strlen 0072  
         ??_enviar_string 004E         __end_of_config_io 035B           __size_of___bmul 0015  
               ?_traducir 0070             ??_baud_config 0049     __size_of_config_reloj 0007  
                 __ptext1 0242                   __ptext2 02C7                   __ptext3 0364  
                 __ptext4 034E                   __ptext5 035B                   __ptext6 02FB  
                 __ptext7 003B                   __ptext8 0276                   __ptext9 02E2  
         __size_of_strlen 001B              __size_of_isr 011D      end_of_initialization 0037  
 __end_ofi1_enviar_string 02A3              _config_reloj 0364                 _RCSTAbits 0018  
              ??_traducir 0070                   strlen@s 004C       __end_of_baud_config 0311  
             ?_config_int 0070     sumar_vector@resultado 0073                 _TXSTAbits 0098  
          __end_of___bmul 033B               _BAUDCTLbits 0187            __end_of_strlen 02E2  
             traducir@num 0072       start_initialization 0013               __end_of_isr 0158  
               i1strlen@s 0073         __size_ofi1_strlen 0019          i1enviar_string@i 0078  
        ?i1_enviar_string 0070                  ??___bmul 0074       __size_of_config_int 0009  
              init_fetch0 033B               __pdataBANK0 0020               __pdataBANK1 00A0  
             _baud_config 02FB                  ??_strlen 004B               __pbssCOMMON 007A  
           ?_sumar_vector 0070                 ___latbits 0002             __pcstackBANK0 0044  
     i1enviar_string@dato 0077                 _config_io 034E         __size_of_traducir 003F  
          ??_sumar_vector 0070     __end_of_enviar_string 0276         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                 _valor_dec 0058  
               _pos_valor 007A                ?_config_io 0070              ??_config_int 0049  
                i1_strlen 02E2        __end_of_config_int 0364                  _pInicial 00CA  
             _errorPuerto 0020                  __ptext10 0203                  __ptext11 0311  
                __ptext12 0326             __size_of_main 005B      __end_of_sumar_vector 0326  
                _traducir 0203              ?_baud_config 0070               ??_config_io 0049  
              _INTCONbits 000B                  init_ram0 033F                  intlevel1 0000  
              _OSCCONbits 008F  __size_ofi1_enviar_string 002D                  strlen@cp 004D  
           ?_config_reloj 0070  
